/*
  C-file generated by Bin2C
  Compiled:    Nov 13 2020 at 12:49:33

  Copyright (C) 2018
  Segger Microcontroller GmbH
  www.segger.com

  The Embedded Experts
*/

static const unsigned char _acdesc_face[88944UL + 1] = {
  0x01, 0x00, 0x00, 0x00, 0xE4, 0x02, 0x00, 0x00, 0xE3, 0x02, 0x00, 0x00, 0x81, 0x03, 0x00, 0x00, 0x0A, 0x11, 0x00, 0x00, 0xAE, 0x05, 0x00, 0x00, 0x61, 0x6D, 0x73, 0x5C, 0xB9, 0x36, 0x24, 0x3F, 0x71, 0x75, 0x0F, 0xC0, 0xC8, 0x5E, 0xC7, 0x3F,
  0xDA, 0x00, 0x6C, 0x3E, 0xD6, 0xC4, 0x07, 0xC0, 0x21, 0xE4, 0xD6, 0x3F, 0x3F, 0x8F, 0xD3, 0x3F, 0x8E, 0xC8, 0xF9, 0xBF, 0x5B, 0xED, 0x01, 0x3F, 0x63, 0x28, 0xBD, 0x3F, 0x66, 0xBD, 0xE0, 0xBF, 0xA3, 0x58, 0x98, 0x3F, 0xFA, 0x9B, 0xD8, 0x3F,
  0x20, 0x41, 0x8F, 0xBF, 0x85, 0x7C, 0xBE, 0x3F, 0x4C, 0xA8, 0x9A, 0x3F, 0xC1, 0xAD, 0x89, 0xBF, 0x5A, 0x81, 0xED, 0x3F, 0xB4, 0x73, 0x05, 0x40, 0x90, 0x82, 0x0B, 0xBF, 0xE2, 0x91, 0xA0, 0x3E, 0x76, 0xC6, 0xED, 0x3F, 0x6E, 0xF8, 0x31, 0xBF,
  0x2D, 0xEC, 0x89, 0xBE, 0xFB, 0x79, 0x0B, 0x40, 0xE3, 0xE2, 0x4C, 0xBF, 0xD2, 0xE3, 0x3B, 0x3F, 0x7F, 0x16, 0xF1, 0x3F, 0x5B, 0xB3, 0x9F, 0xBF, 0x8C, 0xBA, 0xE6, 0x3E, 0x5A, 0xD8, 0x04, 0x40, 0x73, 0x65, 0x48, 0xBF, 0x29, 0x24, 0x89, 0x3F,
  0xDD, 0x09, 0x02, 0x40, 0x48, 0xC3, 0x75, 0xBF, 0x07, 0x23, 0x90, 0x3F, 0x12, 0x30, 0x5E, 0x3F, 0x28, 0xD4, 0xBD, 0xC0, 0xBC, 0xB2, 0x69, 0xC0, 0xE6, 0x96, 0x3E, 0x3F, 0x43, 0xE5, 0x7D, 0xC0, 0x13, 0x9B, 0x7E, 0xC0, 0x94, 0xC2, 0x41, 0x40,
  0x65, 0x29, 0xC7, 0xC0, 0xEE, 0x60, 0x8C, 0xBE, 0x5C, 0x03, 0xA9, 0x3F, 0xD5, 0x06, 0x30, 0xC0, 0xCF, 0xA1, 0x40, 0xC0, 0x30, 0xB9, 0x6D, 0x3F, 0x49, 0x13, 0x1D, 0xC0, 0xB6, 0x65, 0x63, 0xC0, 0xCA, 0x37, 0xA3, 0x3E, 0xB0, 0xE4, 0x07, 0xC0,
  0xB9, 0x8E, 0x65, 0xC0, 0xD9, 0x05, 0x73, 0x3E, 0xA9, 0x92, 0xC6, 0xC0, 0xA4, 0x7C, 0x82, 0xC0, 0x3D, 0x9B, 0x0A, 0x40, 0x4B, 0x9F, 0xBF, 0xC0, 0x7B, 0xF8, 0x3C, 0xC0, 0xF2, 0xEA, 0xA4, 0x3F, 0xA7, 0x4C, 0xD5, 0xC0, 0x79, 0x93, 0x79, 0xC0,
  0xB6, 0x14, 0x1C, 0x3F, 0xAC, 0xB6, 0xD2, 0xC0, 0xB8, 0x31, 0x82, 0xC0, 0xCD, 0x58, 0x74, 0x3F, 0x91, 0x38, 0xA1, 0xC0, 0x7F, 0x32, 0x7B, 0xC0, 0x4F, 0xCB, 0x13, 0x3F, 0xB6, 0xCC, 0xA7, 0xC0, 0x18, 0x0B, 0x81, 0xC0, 0xF8, 0xAA, 0x81, 0x3F,
  0x94, 0xF7, 0x63, 0xC0, 0x22, 0x72, 0x6D, 0xC0, 0xF0, 0xA3, 0xA2, 0x3E, 0xF1, 0xF2, 0x09, 0xC0, 0x6C, 0x97, 0x78, 0xC0, 0xE4, 0x81, 0xC8, 0x3E, 0x33, 0x17, 0x51, 0xC0, 0x8E, 0x91, 0x84, 0xC0, 0x09, 0x38, 0x8A, 0x3F, 0xEA, 0xEB, 0xDC, 0xC0,
  0xCA, 0x34, 0x7F, 0xC0, 0x40, 0xBD, 0xCD, 0x3F, 0x94, 0x6D, 0xCD, 0xC0, 0xDE, 0x55, 0x65, 0xC0, 0xC2, 0x16, 0xCD, 0x3F, 0xB2, 0xC8, 0xC8, 0xC0, 0xC8, 0x25, 0x5C, 0xC0, 0xF2, 0x61, 0x16, 0x3F, 0xE0, 0x9F, 0xF5, 0xC0, 0xFC, 0x81, 0x80, 0xC0,
  0x3D, 0xB9, 0x8E, 0x3E, 0xA5, 0xDC, 0xD7, 0xC0, 0xAC, 0xE5, 0x85, 0xC0, 0x2A, 0xC4, 0xDB, 0x3E, 0xF2, 0x36, 0x04, 0xC1, 0x07, 0x61, 0x78, 0xC0, 0x0F, 0x09, 0xBB, 0x3F, 0x8A, 0xA5, 0x01, 0xC1, 0x82, 0xCA, 0x57, 0xC0, 0x60, 0xE5, 0x19, 0x40,
